ID,RH
308,29.57025442972474
309,-121.81072906063918
310,-73.26895084228286
311,-177.34964270648783
312,-192.68124037595743
313,77.91659731751696
314,41.3474607918738
315,0.927753299250611
316,-81.9352849476003
317,-149.96992979554682
318,-154.83662578085745
319,-127.75487529988133
320,-41.43826189934302
321,6.303842883507997
322,-9.401017341591
323,-119.18308395170631
324,75.66960652746411
325,13.03083985006836
326,-39.95798503995863
327,-23.396220562142503
328,-78.86146197709705
329,-128.48006333101586
330,-97.23068767338079
331,18.79017209106337
332,-195.8445998325895
333,-166.4898286856533
334,-186.71903724831998
335,-188.24159477051333
336,46.971470603977764
337,3.146024003012826
338,-63.10601554248922
339,-171.75527782005588
340,-58.07049685377049
341,-63.308699775650695
342,-149.99662015697862
343,-74.74702886499719
344,-84.9516831794783
345,-22.204076692325117
346,-16.64846299451125
347,-186.92073237881075
348,-91.84933815733777
349,-19.314242333299973
350,-54.74456214792869
351,47.26861715106864
352,-9.835148551610587
353,-152.96083090159124
354,-179.6268026254959
355,-14.533554381836694
356,-192.3461846466338
357,-30.886589686351158
358,71.44447069938525
359,-33.86060484723376
360,-87.93534230417713
361,-14.282691335692647
362,-67.70239051509915
363,-42.48043292448958
364,71.8008902937828
365,-88.53216846691647
366,77.49571577596402
367,61.374730332715615
368,-143.47509938633013
369,-179.97539243733974
370,-170.90539100233693
371,-194.7393589343976
372,-172.73431722976346
373,-2.815944514697776
374,-179.4478371895319
375,-107.91173553419111
376,43.91550227688151
377,-193.28139215306706
378,35.13705092342576
379,-118.62852652291944
380,-165.88581426562786
381,1.148019640630281
382,-18.424200134647492
383,53.32617030526018
384,12.215010346181828
385,31.96494460210579
386,-118.57661889866382
387,-148.773203710794
388,16.702478798715788
389,32.93318922645912
390,85.95883449559437
391,-80.87727667567118
392,-92.5983786316235
393,24.150421766214492
394,-101.61001792895375
395,68.70963990174914
396,47.823761457077495
397,-76.14942429683221
398,16.77647727140527
399,17.83652774824779
400,-170.22813906706625
401,60.56702415839089
402,-54.133640074303656
403,38.598270465305006
404,-107.60168018246239
405,58.537556066853085
406,-87.63747534944712
407,-196.87117001763787
408,61.38377659224142
409,-173.64553641184324
410,-107.81415282764723
411,74.28288988756736
412,74.44028332087242
413,-34.44848169880731
414,-17.58859684657895
415,-70.53377780485908
416,-115.35005021076877
417,-105.11454575170526
418,-5.843921730559003
419,17.210526648658202
420,28.52886992365245
421,27.9627578247877
422,-173.66879804984308
423,-57.26085803236472
424,-183.3827859831948
425,-41.35101167313755
426,-72.53014425350607
427,56.28019756232112
428,-98.69083587621489
429,-166.2027523573502
430,-158.7183013913463
431,19.848119376834234
432,-21.52044512059544
433,-170.80588340335046
434,-175.71836507460023
435,2.369788252247929
436,-178.99332006265732
437,37.270999117125825
438,3.892130980080452
439,-176.51460702868354
440,-175.5073519436051
441,84.84284631328933
442,-91.94802126520807
443,-92.9956121417886
444,34.655235067240994
445,73.47066429071998
446,84.65850712566282
447,17.50028208425644
448,-91.37385765722462
449,-175.89334308909434
450,24.362314628251
451,-38.78869310127308
452,-77.52710593039795
453,61.664510976850295
454,-167.8972868582141
455,-57.779132391228956
456,-196.72220275564612
457,-64.69767265629577
458,-183.74524431065356
459,-165.69726757340763
460,-166.07017255544983
461,-12.572985779092448
462,15.383156643927691
463,-31.581437516450023
464,77.77921474460027
465,-91.77486369150664
466,-117.5149206904268
467,50.764568308297186
468,-135.44788141943403
469,78.0823471365045
470,-196.49100315705002
471,80.00401727049535
472,-187.53973341986867
473,57.27301692463311
474,-47.65268980678525
475,86.66893663964197
476,-178.69493176089034
477,-40.102268093338694
478,79.83764203323386
479,-48.98165238807803
480,-18.29261317034971
481,0.862646509858962
482,-68.77399460154388
483,-18.8239822797309
484,-31.308458147800962
485,60.164317628748506
486,-186.8796299954211
487,-118.88592716472311
488,74.38379545290252
489,57.01915440930753
490,-68.45189547076467
491,-20.967719014696343
492,-119.920052473347
493,-145.6894211877501
494,-66.13027049382717
495,-97.98721176887855
496,-31.498480508653245
497,-177.55801030820888
498,81.30778097322224
499,84.71904193126136
500,1.559286837500423
501,-45.22897903645244
502,-110.63937717813718
503,34.942622189396076
504,-2.318110483695051
505,-153.0524896111299
506,62.98467816337234
507,37.46650203191888
508,74.20723496737844
509,9.515222071719506
510,-22.90703293333746
511,-79.25323542289834
512,69.2787131443036
513,50.03264489876787
514,-186.9453699403431
515,-192.38785446264336
516,-91.31502598230709
517,34.006746596715146
518,85.02661853322445
519,-156.5746435384114
520,-28.474462477838586
521,-90.0368096906241
522,80.01428664907593
523,43.11973310927908
524,42.025497050105486
525,-64.68828476719207
526,-80.24160967511607
527,-121.0673783336051
528,-183.72439411687733
529,49.645350024833846
530,34.68452133585339
531,88.61849227770591
532,87.72905486323646
533,-39.64686659252146
534,22.006666762613378
535,72.75386621705695
536,45.29320168856867
537,-128.59060302673885
538,-69.927908135976
539,-162.7116768457634
540,75.43453156959316
541,-24.997383034030946
542,-133.9908220511503
543,-6.080012412029163
544,-21.546376979805473
545,-96.59842330391895
546,-167.2159231319671
547,-6.1168184323587695
548,-49.787166749074885
549,22.96831969407907
550,-49.82879722896752
551,46.02479914196252
552,-40.66449564580603
553,-38.05720761773398
554,53.089895087464186
555,-83.51449652448098
556,-161.30980354630003
557,-191.69044134833905
558,18.008125712973793
559,-20.916632524254766
560,3.2678290502458367
561,-138.51724657237747
562,-160.62955499809956
563,-195.80095502168248
564,-98.78537177253546
565,-29.690763805067434
566,-86.75914417970728
567,-73.70099001174943
568,61.03061510034513
569,-99.4586466703732
570,-51.611234479562626
571,26.240624778367987
572,-85.51809874384931
573,-20.403569644212922
574,48.964402715185315
575,74.12660404996126
576,-157.53988605578675
577,67.5058473841234
578,-57.92602618793734
579,-125.44484509809072
580,-67.44750717401396
581,82.93540448491723
582,-57.781156264258556
583,-105.08941010999638
584,-17.137173358761288
585,-130.66995985873567
586,-178.09825717502872
587,-162.79242428439557
588,-163.0331662928911
589,-156.1456923830006
590,-159.9205952561153
591,-14.97946117531194
592,-147.4912196339669
593,-100.2058553044007
594,58.90281393986561
595,-63.16727445610877
596,-7.276080888979465
597,-150.25125318408948
598,-144.48616026993676
599,-188.20123048386756
600,-151.2284472910661
601,-119.57096912147355
602,-148.8970731893032
603,-174.39157850433804
604,-165.17242401325655
605,-66.97316966895207
606,-140.4314554962477
607,-94.83529111542062
608,-54.66343390420283
609,-0.6830129747022511
610,-188.65058522787473
611,30.789782165040606
612,-18.725157553974924
613,-176.3961674763607
614,52.20214877962658
615,65.85586203353444
616,-182.36679298990083
617,-120.0654229799023
618,32.7503094762568
619,16.02257261376215
620,-146.72878171181387
621,-139.56085035269174
622,-93.04470392412803
623,-60.118214175352136
624,-21.50984745920357
625,-93.49463225620671
626,-66.46622745236022
627,15.79485983921549
628,-189.4095593254844
629,-127.12145416788121
630,5.944025444870277
631,58.44621404029442
632,-52.278722461207195
633,-46.37883680390337
634,-169.05944032620664
635,-70.83204969806866
636,-46.23339517443483
637,-129.99876560065354
638,-122.26947922491372
639,-91.07806211169544
640,-194.2054452015704
641,-107.01574489613644
642,-138.95496038009756
643,-105.45151442623605
644,-165.42467254378218
645,57.09522594960765
646,-28.629858658946148
647,-3.9431604629858725
648,27.833736585938567
649,-56.09973716918117
650,-174.90611282916078
651,-44.93734137698527
652,-30.5789692273722
653,15.208376197016065
654,-75.37988900349157
655,-163.16756658292076
656,-118.07389599590825
657,-95.17814102971406
658,-13.523692427566743
659,-35.21630344208515
660,-97.1948752332918
661,84.80695232653324
662,-25.11280965166668
663,-131.5126252258184
664,-170.61540015448944
665,-155.86956651748335
666,-128.9920038153925
667,-153.61128753996627
668,-146.13810015638802
669,-117.69302479808634
670,-149.94704303840427
671,58.89617808964891
672,-176.8365176274839
673,-48.57356183106748
674,-81.51843604808472
675,83.61270670151464
676,-167.65436894408327
677,-85.1390885554944
678,79.88611408659898
679,49.8719072455921
680,35.8887068830571
681,-125.54345383212588
682,-150.664753520488
683,-6.962702407816778
684,68.31084806113398
685,-39.26255278687847
686,-34.97541655003991
687,-119.17003566027596
688,22.152609812512168
689,-146.000469791443
690,-106.55380445009486
691,-77.17650017144048
692,-53.45288367379783
693,-130.01631025176636
694,-166.84660869779194
695,-23.713993747100687
696,-116.67235927953816
697,-32.19652547529185
698,-155.4354841003378
699,-61.09485259451421
700,-46.24143082235716
701,-185.03854491936536
702,-102.82234488541513
703,-161.19448276771814
704,-181.70364602451195
705,85.8015190909772
706,-106.93644495579748
707,33.81075251823307
708,-126.48524296970137
709,-3.250164093951639
710,19.477783150152504
711,-28.039095586515373
712,-63.85595436556929
713,-81.10152808568358
714,-99.28173144903727
715,68.35506394434731
716,39.799823028317405
717,78.60326910942217
718,-164.11539157972322
719,11.001440091292096
720,70.8988898842336
721,-147.6780137979739
722,-180.80252761121133
723,13.961531450040042
724,-34.14961222495944
725,43.03596785011314
726,-159.64771486799023
727,29.5936729339503
728,-141.79019270221616
729,-152.75252929467112
730,-152.57646413732235
731,35.1677217308
732,-7.957562385007037
733,-48.991011869155244
734,-96.40563923354483
735,53.247796132744355
736,-86.70109748708516
737,35.7522581754443
738,-73.22175189577794
739,-91.1761432250292
740,-66.42434587718463
741,-112.99220772881219
742,15.83482805688368
743,-54.86462338030128
744,-132.96019491111383
745,59.70717930436791
746,-89.17060438955387
747,-43.0762889963915
748,61.69849843546467
749,-19.78249057963049
750,-166.2515356474953
751,71.32953408721028
752,-18.780685078281664
753,-103.31274904849924
754,-159.7921526220801
755,29.235072142334445
756,-20.984995363438145
757,-45.98978274643599
758,58.06678872681147
759,27.66801488052201
760,-156.21146222115473
761,-110.00583902742522
762,-128.26118533556374
763,14.77729466573183
764,-190.3191860917805
765,-35.47284797765093
766,20.12182257333734
767,53.12223933311705
768,-101.24099914571752
769,37.09698385881009
770,-168.06061754103166
771,44.370776623755404
772,-163.19402318475667
773,-85.30315921522197
774,30.17917210055711
775,-156.718838724409
776,-133.8151221963364
777,8.51431649507822
778,7.874548100851655
779,-14.900678386014675
780,0.34291591765176577
781,-43.31545320554898
782,-127.30561169356274
783,-100.19756667541846
784,-147.5727391594284
785,62.2696770570185
786,-31.574788851021026
787,-84.27419598033717
788,-66.6189244879389
789,73.48070014593105
790,-155.72744992038764
791,-30.755447496750634
792,-53.949938406054684
793,-23.47316223001718
794,-194.77158993092334
795,51.782172512176516
796,69.10254815301892
797,-36.84604989779538
798,1.1230928532587825
799,66.32557134588524
800,4.179793726278177
801,-155.96197831065274
802,-33.62555041984103
803,-24.8413661092695
804,-77.55347519500116
805,12.611450824857485
806,69.7517571638146
807,67.2116296761863
808,-69.84267347562707
809,-167.30817616577394
810,84.32365414042596
811,42.189877556941155
812,-164.00988393661686
813,65.84705151163536
814,51.13907972733642
815,-50.21145290770298
816,-29.298781700438923
817,-84.80791939269339
818,-184.19031487207957
819,-103.2285563368284
820,31.783790610245887
821,-198.66273495857115
822,-103.71878913276667
823,-85.04869816029468
824,-44.85388943182167
825,65.56231645836397
826,-100.00991142654699
827,-99.83461061255908
828,12.916610329284339
829,-69.44468046511267
830,-135.15658761722722
831,-69.38071169249142
832,-159.3345782163518
833,-149.07707699565333
834,-56.1212240101122
835,-79.05622272803703
836,64.11601163836048
837,-95.37688132502802
838,-32.38414327472887
839,-17.465300077631582
840,-196.21963038294808
841,-8.436760698775657
842,-148.60101636470276
843,77.46100065343171
844,-157.0810704976763
845,-80.29801548000826
846,-175.35955082569552
847,87.797596507925
848,-55.01630051737027
849,-28.112345499703366
850,-180.63502097796098
851,16.513587804242633
852,-139.4002552733044
853,59.26827336153406
854,-140.77618579284453
855,-144.94845504439945
856,-189.44811089225502
857,-63.71427294674322
858,-36.930364827082656
859,-181.02991579703468
860,23.894822939849547
861,-69.13551340824444
862,-48.60852924512764
863,-72.75179495893354
864,-84.29970432529339
865,-38.431836351317514
866,-155.1821409998033
867,-147.47734872601524
868,48.797508786602435
869,73.14353391797977
870,-92.22560039003532
871,-121.83601286345603
872,-14.077331866896145
873,-81.99844480397958
874,-192.67095912085844
875,-154.91874514038085
876,6.7011824682436725
877,-9.768657970539323
878,-192.1773869642443
879,-135.9166368499575
880,-133.2887062250238
881,-6.024564923047109
882,-194.30956775031507
883,-169.94385238105355
884,30.935773847239773
885,-148.4541560649139
886,-11.552198663163779
887,-131.23663111181006
888,-171.29126991037705
889,-129.7961884584576
890,8.518463226728784
891,47.03957034228469
892,39.68447490049047
893,-85.3331149991521
894,-7.123821072054454
895,-140.82103391345248
896,-115.36825027364547
897,58.77215080704724
898,-196.2463446824505
899,-175.31368714231508
900,-139.98323813934192
901,-192.34015274162826
902,-147.6195898895755
903,-31.675901348049877
904,-78.33473224394585
905,57.71432298792263
906,35.995956273887884
907,-101.31733056482321
908,-125.10445476838586
909,-90.38280176211005
910,-29.581850095975
911,-122.61002689443562
912,-19.808210303955008
913,-81.80285601238889
914,-40.62397888803332
915,-74.09027103863407
916,-114.98773522024837
917,73.81846971997464
918,20.452992773922944
919,-159.54932615622516
920,50.72670464172742
921,-59.27861306536542
922,58.25722790432417
923,30.918212391989897
924,-77.24086125973231
925,-193.5131106879821
926,-122.43284634556608
927,-43.63020222740772
928,-17.114837936191293
929,-125.5478252154345
930,-159.7679014151757
931,41.04435936395765
932,84.19690956911546
933,-48.23324436921462
934,-150.4361901755948
935,-121.38487483385819
936,-194.69061168074634
937,63.95806545401604
938,-166.00526236961625
939,-33.559693519034994
940,-120.88025778760363
941,-40.00881067369045
942,-11.934933882816807
943,39.54645873026911
944,-140.40617884271387
945,-196.8255042662967
946,-160.48111859913536
947,59.83538190154792
948,52.29206539229813
949,-27.526837403432012
950,-26.630782392804264
951,-8.003912058496041
952,-149.3703118614101
953,63.990728788535876
954,-79.1009494636585
955,-89.38790689437009
956,-50.1884584848448
957,-186.4409253920416
958,-151.99399144011988
959,13.07030506229313
960,-176.096024570016
961,-25.869985997053732
962,-129.16771203500264
963,-87.61035622608138
964,-116.65411819429895
965,-97.31728675656919
966,7.588552826691654
967,-114.22096069958937
968,-36.478980346285795
969,-62.56424888511992
970,-8.39813455980348
971,70.46274574305761
972,11.493564464599245
973,-137.94671270084854
974,-190.99742890780712
975,-124.2843704106405
976,-28.20100140683644
977,-185.15336764709693
978,-56.69906443300306
979,-27.691469517694088
980,-103.50378872114341
981,22.56235322141879
982,-169.22508432028008
983,-178.307722412872
984,10.228093915980281
985,-56.9516570112705
986,-1.2582281513126077
987,-74.46534734509846
988,-128.86373300386987
989,36.474839112541446
990,30.791364258344288
991,0.5588711356730016
992,-121.43169888170978
993,-29.600406474894555
994,-95.78683595341427
995,-173.56025543060073
996,64.8284292359495
997,-160.50046125369585
998,74.33352404806567
999,-71.23813334703817
1000,-146.55212344429052
1001,-43.55319649186802
1002,52.01946281751907
1003,11.393324706440296
1004,32.854203387600535
1005,-9.809242030615906
1006,-0.13975582369599238
1007,45.16278460690768
1008,-127.92084584235302
1009,-58.70301299622534
1010,-136.13683414668083
1011,85.13975390863197
1012,72.54993136752523
1013,-188.61747955791236
1014,3.6995523052792407
1015,67.11918923790273
1016,-147.8678978617388
1017,-36.03421193945587
1018,64.30147151366765
1019,-190.19979598227988
1020,1.3452311541626898
1021,-114.1553415715446
1022,66.87318160520431
1023,80.34451537924167
1024,72.60973540704833
1025,-63.094355650990224
1026,48.871713340614775
1027,43.82141135707482
1028,-107.8756933746721
1029,39.30789738730053
1030,-189.3158958576373
1031,-27.856886082231284
1032,-133.59644867504014
1033,-165.1923400760996
1034,-177.78361068964733
1035,1.0185695960189491
1036,-101.87809796015931
1037,9.240166940353419
1038,-181.13162441134534
1039,-108.9756794683028
1040,-44.24886389124015
1041,28.281777689008777
1042,-107.97615240351142
1043,-19.305159622635472
1044,55.78177591578722
1045,-22.200297571768687
1046,-132.7445996386259
1047,-192.95549436462747
1048,51.19754489519843
1049,-193.85952108749322
1050,52.52637290392835
1051,-47.295849406343905
1052,71.1088445606731
1053,30.6087201678572
1054,88.10357771097449
1055,-98.74949887909128
1056,21.48725901441634
1057,-83.9625452410118
1058,-61.459908418261534
1059,-18.83917276885657
1060,52.23058286559598
1061,84.10489755783647
1062,21.800534582686396
1063,-79.39072998829074
1064,-78.35423344260984
1065,12.940010468712956
1066,-131.06503801669112
1067,-168.10612353896636
1068,-97.62058308910783
1069,-117.0741031094666
1070,-114.45584562435566
1071,-132.557442271891
1072,-187.84769615198232
1073,-194.83979504246344
1074,85.15545391679228
1075,-76.50189629045654
1076,-89.04489696499991
1077,-3.7858294865107496
1078,-136.99010257335598
1079,74.25379380643005
1080,27.01780566176987
1081,-174.1870436324507
1082,-79.44443003089118
1083,53.80145539319693
1084,72.74413483553013
1085,-65.06118370216262
1086,-22.908131934868692
1087,-151.77729976321788
1088,86.15038236574509
1089,-133.11637981059988
1090,72.16666319281074
1091,-12.447012435903247
1092,-24.546387318473393
1093,-51.986826869533985
1094,-133.40562535708307
1095,-149.03635716000977
1096,-136.3456314414404
1097,-146.17527371895372
1098,25.066037518721686
1099,-98.91883767856503
1100,-183.30081927614748
1101,79.77992932165222
1102,55.14898498894098
1103,67.84208415845796
1104,87.22988839802588
1105,-149.796441550334
1106,-85.60492914280242
1107,18.90344793577114
1108,0.9411524321297975
1109,-155.57025183968386
1110,35.53102318479134
1111,-135.20400691075605
1112,-135.38385460070873
1113,-44.975484110671516
1114,-28.818240811200297
1115,-32.52911179722392
1116,-173.58775004326816
1117,53.32295104139081
1118,-123.32126770464056
1119,-162.60904222565443
1120,56.58157065817369
1121,75.8965875389298
1122,48.896243104535586
1123,33.70729077307229
1124,-10.831640189514445
1125,-40.967477105141484
1126,-174.8869224135759
1127,-82.07955738648928
1128,-92.40482513854496
1129,-125.00908262839383
1130,8.851386821894465
1131,-56.840675282758866
1132,-176.60195746746206
1133,-136.43310959708947
1134,-2.743194931474676
1135,-178.02102086515035
1136,45.74343608587952
1137,-57.05119765106562
1138,-61.25465512579672
1139,-28.971872568797266
1140,38.08539486259056
1141,-99.58748167863688
1142,-4.2567367561983644
1143,-36.67318199441513
1144,-122.90893840208807
1145,53.66047706073411
1146,30.216892437920137
1147,-9.904955334112572
1148,45.562945189507616
1149,50.387835817094924
1150,4.504391377630526
1151,41.645747898592106
1152,1.360010983922166
1153,-3.6433591928012845
1154,-21.40689510927629
1155,17.30929384029102
1156,-154.21070610188963
1157,54.30738818073064
1158,51.701226460048474
1159,-191.55630938792277
1160,38.413295888046974
1161,-162.79526926041638
1162,-103.25118677538573
1163,14.650833591387169
1164,-153.58861801085342
1165,36.147079863173246
1166,40.23713717640007
1167,-53.4940652632466
1168,-198.15639883535013
1169,-117.13209095240268
1170,-21.893198664923233
1171,83.26844959651714
1172,-17.595434750287836
1173,-124.99470614677708
1174,-16.96255351514222
1175,-44.10622087603252
1176,25.141365580135158
1177,-169.1146895706571
1178,19.70875545233548
1179,-43.73633873620696
1180,78.01579151409175
1181,-101.30150566463134
1182,-17.362059452229175
1183,69.07651406074206
1184,-170.4054415290909
1185,70.57786426516344
1186,-1.407391971755203
1187,-180.41544103633686
1188,-113.11181822245415
1189,4.449281991892775
1190,-180.5558813559656
1191,-31.927388147109923
1192,-100.1435614576814
1193,-20.741690020529376
1194,-186.79427483832754
1195,51.61267593619101
1196,81.04626540151446
1197,79.7150368209791
1198,16.424483824182346
1199,-162.44410247428655
1200,18.910584664708807
1201,-192.90175721834402
1202,-193.6129306735785
1203,-106.57372973152745
1204,-58.928710930173
1205,22.416621521109903
1206,-2.732624773701957
1207,-71.26788866903277
1208,-121.00398144448306
1209,87.86984319553119
1210,-76.96145804447461
1211,-69.68456607602269
1212,-152.7618028219651
1213,29.461516724104598
1214,0.2660585831157505
1215,-136.2638127878849
1216,-176.2165921307062
1217,-3.5398514910303334
1218,-11.042612437036269
1219,-121.10997455561697
1220,74.51431042169344
1221,-156.3895866428541
1222,-75.18494293900083
1223,72.42191615238579
1224,-78.8247236034285
1225,-15.657558909378508
1226,-85.21449730814129
1227,-120.83407108193897
1228,84.0743469660024
1229,-81.82527237684708
1230,58.1264401021661
1231,-133.61210527924342
1232,-138.47667194795844
1233,-191.01159027124157
1234,-11.863787513982004
1235,-93.60644456695016
1236,49.5402267287032
1237,-63.38429993814745
1238,79.51744263898013
1239,-146.43878361650894
1240,50.771508588784826
1241,24.203511400975827
1242,22.565136548737797
1243,43.888917957345456
1244,19.707626185243782
1245,-19.21019314501038
1246,-162.1096038130947
1247,-190.60969198087557
1248,65.84877366438877
1249,-21.973054197862922
1250,29.960315904822096
1251,-60.9844971183268
1252,-166.1331258465567
1253,-163.85886179112367
1254,-2.0773015769959784
1255,-75.77068814252513
1256,-142.1085114016128
1257,-58.076654355747166
1258,-181.4628798664088
1259,-31.98485626731309
1260,-122.3416041395873
1261,30.255312353956214
1262,-110.39850245876426
1263,-68.57794296008399
1264,-196.64515012853136
1265,-179.08458349371085
1266,-86.6871102653901
1267,-61.44165841716645
1268,-26.774067757957027
1269,-115.79701352662416
1270,0.6412705247328176
1271,48.31733606852336
1272,25.142980493510066
1273,-188.5620451219293
1274,-61.277644326664785
1275,-169.7066574906729
1276,-130.12160392048833
1277,84.84949067622517
1278,-158.86153676433312
1279,-55.97099009859352
1280,-21.53843950235901
